   Compiling simdna v1.0.0 (/Users/nicholascrosbie/Documents/repos/bioinf-projects/simdna)
                        thrpt:  [1.2821 GiB/s 1.2834 GiB/s 1.2845 GiB/s]
                 change:
                        time:   [+0.1386% +0.2928% +0.4552%] (p = 0.00 < 0.05)
                        thrpt:  [−0.4531% −0.2920% −0.1384%]
                        Change within noise threshold.
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
Benchmarking reverse_complement/simd_encoded/2048
Benchmarking reverse_complement/simd_encoded/2048: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/2048: Collecting 100 samples in estimated 5.0004 s (50M iterations)
Benchmarking reverse_complement/simd_encoded/2048: Analyzing
reverse_complement/simd_encoded/2048
                        time:   [98.951 ns 99.119 ns 99.333 ns]
                        thrpt:  [19.202 GiB/s 19.243 GiB/s 19.276 GiB/s]
                 change:
                        time:   [−1.1917% −0.5660% −0.1076%] (p = 0.03 < 0.05)
                        thrpt:  [+0.1077% +0.5693% +1.2060%]
                        Change within noise threshold.
Found 10 outliers among 100 measurements (10.00%)
  5 (5.00%) high mild
  5 (5.00%) high severe
Benchmarking reverse_complement/scalar/2048
Benchmarking reverse_complement/scalar/2048: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/2048: Collecting 100 samples in estimated 5.0003 s (7.8M iterations)
Benchmarking reverse_complement/scalar/2048: Analyzing
reverse_complement/scalar/2048
                        time:   [636.14 ns 639.93 ns 647.41 ns]
                        thrpt:  [2.9461 GiB/s 2.9805 GiB/s 2.9983 GiB/s]
                 change:
                        time:   [−0.2411% +0.7388% +2.0063%] (p = 0.20 > 0.05)
                        thrpt:  [−1.9669% −0.7334% +0.2417%]
                        No change in performance detected.
Found 15 outliers among 100 measurements (15.00%)
  9 (9.00%) high mild
  6 (6.00%) high severe
Benchmarking reverse_complement/simd_high_level/4095
Benchmarking reverse_complement/simd_high_level/4095: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/4095: Collecting 100 samples in estimated 5.0323 s (581k iterations)
Benchmarking reverse_complement/simd_high_level/4095: Analyzing
reverse_complement/simd_high_level/4095
                        time:   [8.8060 µs 8.9052 µs 9.0684 µs]
                        thrpt:  [430.65 MiB/s 438.54 MiB/s 443.48 MiB/s]
                 change:
                        time:   [+2.1273% +2.6934% +3.4595%] (p = 0.00 < 0.05)
                        thrpt:  [−3.3438% −2.6228% −2.0830%]
                        Performance has regressed.
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
Benchmarking reverse_complement/simd_encoded/4095
Benchmarking reverse_complement/simd_encoded/4095: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/4095: Collecting 100 samples in estimated 5.0049 s (864k iterations)
Benchmarking reverse_complement/simd_encoded/4095: Analyzing
reverse_complement/simd_encoded/4095
                        time:   [5.7834 µs 5.7896 µs 5.7992 µs]
                        thrpt:  [673.42 MiB/s 674.54 MiB/s 675.26 MiB/s]
                 change:
                        time:   [+0.0339% +0.1835% +0.3592%] (p = 0.02 < 0.05)
                        thrpt:  [−0.3579% −0.1832% −0.0339%]
                        Change within noise threshold.
Found 13 outliers among 100 measurements (13.00%)
  4 (4.00%) high mild
  9 (9.00%) high severe
Benchmarking reverse_complement/scalar/4095
Benchmarking reverse_complement/scalar/4095: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/4095: Collecting 100 samples in estimated 5.0057 s (4.0M iterations)
Benchmarking reverse_complement/scalar/4095: Analyzing
reverse_complement/scalar/4095
                        time:   [1.2435 µs 1.2440 µs 1.2446 µs]
                        thrpt:  [3.0642 GiB/s 3.0656 GiB/s 3.0669 GiB/s]
                 change:
                        time:   [+0.3304% +0.4606% +0.5994%] (p = 0.00 < 0.05)
                        thrpt:  [−0.5958% −0.4585% −0.3293%]
                        Change within noise threshold.
Found 10 outliers among 100 measurements (10.00%)
  3 (3.00%) high mild
  7 (7.00%) high severe
Benchmarking reverse_complement/simd_high_level/4096
Benchmarking reverse_complement/simd_high_level/4096: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/4096: Collecting 100 samples in estimated 5.0138 s (1.7M iterations)
Benchmarking reverse_complement/simd_high_level/4096: Analyzing
reverse_complement/simd_high_level/4096
                        time:   [2.8877 µs 2.8928 µs 2.9011 µs]
                        thrpt:  [1.3149 GiB/s 1.3187 GiB/s 1.3210 GiB/s]
                 change:
                        time:   [−0.0691% +0.3283% +0.9355%] (p = 0.27 > 0.05)
                        thrpt:  [−0.9269% −0.3272% +0.0691%]
                        No change in performance detected.
Found 8 outliers among 100 measurements (8.00%)
  1 (1.00%) high mild
  7 (7.00%) high severe
Benchmarking reverse_complement/simd_encoded/4096
Benchmarking reverse_complement/simd_encoded/4096: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/4096: Collecting 100 samples in estimated 5.0003 s (26M iterations)
Benchmarking reverse_complement/simd_encoded/4096: Analyzing
reverse_complement/simd_encoded/4096
                        time:   [189.49 ns 191.22 ns 194.83 ns]
                        thrpt:  [19.580 GiB/s 19.949 GiB/s 20.132 GiB/s]
                 change:
                        time:   [+0.9490% +1.4478% +2.2529%] (p = 0.00 < 0.05)
                        thrpt:  [−2.2033% −1.4272% −0.9401%]
                        Change within noise threshold.
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking reverse_complement/scalar/4096
Benchmarking reverse_complement/scalar/4096: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/4096: Collecting 100 samples in estimated 5.0060 s (4.0M iterations)
Benchmarking reverse_complement/scalar/4096: Analyzing
reverse_complement/scalar/4096
                        time:   [1.2455 µs 1.2645 µs 1.2920 µs]
                        thrpt:  [2.9527 GiB/s 3.0167 GiB/s 3.0629 GiB/s]
                 change:
                        time:   [+0.4772% +1.0642% +1.9015%] (p = 0.00 < 0.05)
                        thrpt:  [−1.8660% −1.0530% −0.4749%]
                        Change within noise threshold.
Found 9 outliers among 100 measurements (9.00%)
  5 (5.00%) high mild
  4 (4.00%) high severe
Benchmarking reverse_complement/simd_high_level/8192
Benchmarking reverse_complement/simd_high_level/8192: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/8192: Collecting 100 samples in estimated 5.0109 s (879k iterations)
Benchmarking reverse_complement/simd_high_level/8192: Analyzing
reverse_complement/simd_high_level/8192
                        time:   [5.7123 µs 5.7213 µs 5.7322 µs]
                        thrpt:  [1.3310 GiB/s 1.3335 GiB/s 1.3356 GiB/s]
                 change:
                        time:   [+0.2330% +0.4416% +0.6522%] (p = 0.00 < 0.05)
                        thrpt:  [−0.6480% −0.4397% −0.2324%]
                        Change within noise threshold.
Found 7 outliers among 100 measurements (7.00%)
  6 (6.00%) high mild
  1 (1.00%) high severe
Benchmarking reverse_complement/simd_encoded/8192
Benchmarking reverse_complement/simd_encoded/8192: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/8192: Collecting 100 samples in estimated 5.0005 s (12M iterations)
Benchmarking reverse_complement/simd_encoded/8192: Analyzing
reverse_complement/simd_encoded/8192
                        time:   [352.13 ns 356.84 ns 365.91 ns]
                        thrpt:  [20.851 GiB/s 21.380 GiB/s 21.666 GiB/s]
                 change:
                        time:   [+0.8471% +1.4479% +2.5650%] (p = 0.00 < 0.05)
                        thrpt:  [−2.5009% −1.4272% −0.8400%]
                        Change within noise threshold.
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) high mild
  2 (2.00%) high severe
Benchmarking reverse_complement/scalar/8192
Benchmarking reverse_complement/scalar/8192: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/8192: Collecting 100 samples in estimated 5.0066 s (2.0M iterations)
Benchmarking reverse_complement/scalar/8192: Analyzing
reverse_complement/scalar/8192
                        time:   [2.4645 µs 2.4662 µs 2.4683 µs]
                        thrpt:  [3.0909 GiB/s 3.0935 GiB/s 3.0958 GiB/s]
                 change:
                        time:   [+0.2107% +0.3566% +0.4992%] (p = 0.00 < 0.05)
                        thrpt:  [−0.4967% −0.3553% −0.2102%]
                        Change within noise threshold.
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking reverse_complement/simd_high_level/9999
Benchmarking reverse_complement/simd_high_level/9999: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/9999: Collecting 100 samples in estimated 5.0950 s (252k iterations)
Benchmarking reverse_complement/simd_high_level/9999: Analyzing
reverse_complement/simd_high_level/9999
                        time:   [20.173 µs 20.194 µs 20.218 µs]
                        thrpt:  [471.65 MiB/s 472.20 MiB/s 472.69 MiB/s]
                 change:
                        time:   [+0.2857% +0.4615% +0.6208%] (p = 0.00 < 0.05)
                        thrpt:  [−0.6170% −0.4594% −0.2849%]
                        Change within noise threshold.
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking reverse_complement/simd_encoded/9999
Benchmarking reverse_complement/simd_encoded/9999: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/9999: Collecting 100 samples in estimated 5.0252 s (374k iterations)
Benchmarking reverse_complement/simd_encoded/9999: Analyzing
reverse_complement/simd_encoded/9999
                        time:   [13.446 µs 13.459 µs 13.474 µs]
                        thrpt:  [707.70 MiB/s 708.50 MiB/s 709.18 MiB/s]
                 change:
                        time:   [+0.2342% +0.3853% +0.5455%] (p = 0.00 < 0.05)
                        thrpt:  [−0.5425% −0.3838% −0.2337%]
                        Change within noise threshold.
Found 7 outliers among 100 measurements (7.00%)
  4 (4.00%) high mild
  3 (3.00%) high severe
Benchmarking reverse_complement/scalar/9999
Benchmarking reverse_complement/scalar/9999: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/9999: Collecting 100 samples in estimated 5.0014 s (1.7M iterations)
Benchmarking reverse_complement/scalar/9999: Analyzing
reverse_complement/scalar/9999
                        time:   [3.0104 µs 3.0140 µs 3.0178 µs]
                        thrpt:  [3.0858 GiB/s 3.0897 GiB/s 3.0934 GiB/s]
                 change:
                        time:   [+0.5336% +0.6611% +0.8160%] (p = 0.00 < 0.05)
                        thrpt:  [−0.8094% −0.6568% −0.5307%]
                        Change within noise threshold.
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking reverse_complement/simd_high_level/10000
Benchmarking reverse_complement/simd_high_level/10000: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_high_level/10000: Collecting 100 samples in estimated 5.0211 s (722k iterations)
Benchmarking reverse_complement/simd_high_level/10000: Analyzing
reverse_complement/simd_high_level/10000
                        time:   [6.9635 µs 7.0754 µs 7.2246 µs]
                        thrpt:  [1.2891 GiB/s 1.3163 GiB/s 1.3374 GiB/s]
                 change:
                        time:   [+0.0588% +0.7099% +1.6231%] (p = 0.05 < 0.05)
                        thrpt:  [−1.5971% −0.7049% −0.0587%]
                        Change within noise threshold.
Found 8 outliers among 100 measurements (8.00%)
  3 (3.00%) high mild
  5 (5.00%) high severe
Benchmarking reverse_complement/simd_encoded/10000
Benchmarking reverse_complement/simd_encoded/10000: Warming up for 3.0000 s
Benchmarking reverse_complement/simd_encoded/10000: Collecting 100 samples in estimated 5.0014 s (11M iterations)
Benchmarking reverse_complement/simd_encoded/10000: Analyzing
reverse_complement/simd_encoded/10000
                        time:   [435.50 ns 435.80 ns 436.10 ns]
                        thrpt:  [21.356 GiB/s 21.370 GiB/s 21.385 GiB/s]
                 change:
                        time:   [+0.8156% +0.9981% +1.2432%] (p = 0.00 < 0.05)
                        thrpt:  [−1.2279% −0.9882% −0.8090%]
                        Change within noise threshold.
Found 10 outliers among 100 measurements (10.00%)
  4 (4.00%) high mild
  6 (6.00%) high severe
Benchmarking reverse_complement/scalar/10000
Benchmarking reverse_complement/scalar/10000: Warming up for 3.0000 s
Benchmarking reverse_complement/scalar/10000: Collecting 100 samples in estimated 5.0000 s (1.7M iterations)
Benchmarking reverse_complement/scalar/10000: Analyzing
reverse_complement/scalar/10000
                        time:   [3.0051 µs 3.0075 µs 3.0101 µs]
                        thrpt:  [3.0940 GiB/s 3.0966 GiB/s 3.0991 GiB/s]
                 change:
                        time:   [+0.2716% +0.3853% +0.4952%] (p = 0.00 < 0.05)
                        thrpt:  [−0.4927% −0.3838% −0.2709%]
                        Change within noise threshold.
Found 2 outliers among 100 measurements (2.00%)
